first_order_value,first_order_items,days_signup_to_first_order,newsletter,used_discount,support_tickets,website_visits_first_month,repeat_customer
151.8,2,364,0,1,4,12,0
185.76,3,145,0,1,0,5,0
18.32,2,89,0,0,1,10,0
323.62,2,338,0,0,1,8,0
268.34,2,100,0,0,1,8,1
264.88,2,403,0,0,0,7,0
89.77,1,70,0,1,1,5,0
81.63,3,394,1,1,0,4,1
359.28,3,30,1,0,0,10,1
106.65,3,100,1,0,0,8,1
423.24,3,69,0,0,0,13,1
229.02,2,203,0,0,0,5,1
198.72,3,296,0,1,0,12,1
73.58,2,256,0,0,0,10,1
95.72,1,116,0,1,0,6,0
240.0,3,252,1,0,1,4,0
71.04,2,102,0,1,0,3,0
652.84,4,191,1,1,0,8,1
153.34,2,132,0,1,0,7,0
9.22,1,295,0,1,0,8,0
11.81,1,157,0,0,1,8,0
317.22,3,430,1,0,3,4,0
186.72,2,119,0,0,0,6,0
254.84,2,496,1,0,1,9,1
65.35,1,356,0,0,1,11,0
95.67,3,3,1,0,2,5,0
82.07,1,205,1,1,1,6,0
158.51,1,509,0,0,0,5,0
55.22,2,91,1,0,0,10,1
145.83,3,5,0,0,0,10,1
184.86,3,48,0,0,2,7,0
131.99,1,8,0,1,0,5,1
292.11,3,619,1,1,1,9,0
203.07,3,349,0,0,1,9,1
182.37,3,128,1,0,0,7,1
321.88,2,263,0,0,0,11,1
141.17,1,470,0,1,0,7,0
45.64,4,168,0,1,0,7,0
187.74,3,236,0,0,0,11,1
170.76,2,33,0,0,0,6,0
237.87,3,369,0,1,1,8,0
228.21,3,59,0,0,1,5,1
135.34,1,312,1,0,1,6,1
76.46,1,372,0,1,1,6,0
358.98,3,280,0,1,0,8,1
60.25,1,95,0,1,1,2,0
143.04,2,197,1,0,2,6,0
265.48,2,136,0,1,0,10,1
96.98,2,399,1,0,2,9,0
86.65,1,375,0,0,2,4,0
22.79,1,371,1,1,1,6,0
161.84,2,49,1,1,0,9,1
27.0,3,154,1,1,2,9,0
11.56,1,107,0,0,1,9,0
112.62,2,252,0,0,0,3,0
110.31,3,228,0,0,0,7,0
123.72,4,377,1,0,0,8,0
103.89,1,133,0,0,1,9,0
123.24,2,366,1,0,2,7,0
18.68,2,162,1,1,0,8,1
61.54,1,276,1,0,1,8,0
298.26,3,261,0,0,1,8,0
484.2,3,0,0,0,1,8,1
228.21,3,4,0,0,5,6,0
442.02,3,395,0,0,0,6,0
277.08,3,22,1,0,1,7,0
54.94,2,99,0,0,0,11,1
32.08,1,68,1,0,0,7,1
311.06,2,148,0,0,1,8,0
61.83,1,25,0,1,1,9,0
254.85,3,137,0,0,1,7,0
31.68,1,42,1,0,1,7,0
484.35,3,128,0,0,2,6,1
431.85,3,238,1,1,0,7,1
100.31,1,96,0,0,1,6,1
397.17,3,258,1,1,2,8,1
76.26,3,13,0,0,1,4,0
211.56,2,256,0,0,1,10,0
290.92,2,284,1,0,1,8,1
236.73,3,463,0,0,1,5,0
133.66,2,110,0,0,3,9,0
191.12,2,319,1,0,0,10,1
191.22,3,363,1,0,1,8,1
108.96,2,247,1,1,1,3,0
175.36,2,473,0,1,1,6,0
157.32,2,562,0,0,0,6,0
65.68,1,441,0,1,0,8,0
281.52,3,154,0,0,1,7,0
281.86,2,292,0,0,3,8,0
273.27,3,298,0,1,1,8,1
145.97,1,296,1,1,1,5,0
229.04,2,109,1,1,0,9,1
87.18,1,281,0,1,0,10,1
227.19,3,643,0,0,1,6,0
186.54,3,213,1,0,0,9,1
11.11,1,322,1,0,1,5,0
245.94,3,63,1,0,0,2,1
106.16,2,267,0,0,3,10,0
101.96,4,105,0,0,1,8,0
224.79,3,165,0,0,1,8,1
198.46,2,444,1,0,0,3,0
26.25,3,48,1,1,0,6,1
34.98,3,426,0,1,2,8,0
29.67,1,274,0,1,0,5,0
100.83,1,49,0,0,1,7,0
63.03,1,416,0,0,1,8,0
30.07,1,350,1,0,1,8,0
100.7,2,482,1,1,0,7,1
187.86,3,62,1,0,0,7,1
371.8,4,12,1,1,0,4,1
239.8,4,35,0,0,0,7,1
387.84,3,69,0,0,1,4,1
49.46,1,400,1,0,1,8,0
82.83,1,10,0,0,0,5,0
239.76,3,381,0,1,1,5,0
272.02,2,306,0,0,0,7,1
163.82,2,321,1,0,2,7,1
493.59,3,136,0,0,0,10,1
76.44,1,330,1,1,0,4,0
66.02,2,52,0,0,1,14,0
256.74,2,285,0,0,0,8,1
22.88,2,259,1,0,2,6,0
157.7,2,48,1,1,0,7,1
27.17,1,72,1,0,1,4,0
158.1,1,168,1,0,0,4,0
258.24,3,455,1,1,0,9,1
56.39,1,380,1,0,2,5,0
222.64,2,71,1,1,3,13,1
118.96,2,454,0,1,0,4,0
188.4,3,211,1,0,1,9,0
207.0,3,340,0,1,0,6,1
164.02,2,198,0,1,1,5,0
109.89,3,343,1,0,0,7,1
447.93,3,166,0,0,0,7,1
127.26,2,122,1,1,1,7,1
42.81,1,99,0,1,0,6,0
95.73,3,60,0,1,0,8,1
304.2,3,90,0,1,0,9,1
271.78,2,441,0,0,2,6,0
28.47,3,0,1,0,1,14,1
315.04,2,97,1,0,0,5,1
496.68,3,323,1,0,0,6,1
179.79,3,44,1,0,0,6,0
76.78,1,468,0,0,0,8,0
212.56,2,390,1,0,0,6,1
11.55,1,254,1,0,2,8,0
81.78,3,332,0,0,2,9,0
115.84,1,420,0,0,0,5,0
58.12,1,178,0,0,1,6,0
79.86,3,278,0,0,0,12,0
60.35,1,364,0,0,1,8,0
102.75,3,38,0,0,0,6,1
327.58,2,84,0,0,2,3,0
251.16,2,461,0,0,0,6,0
120.28,2,376,1,1,2,7,0
420.48,3,10,1,0,0,5,1
156.72,2,91,0,0,1,4,0
420.42,3,42,0,1,1,8,1
405.51,3,72,0,0,0,5,1
415.8,3,123,1,0,1,6,1
276.5,2,29,0,1,1,6,0
86.7,3,427,0,0,0,8,0
236.67,3,486,0,0,1,9,0
185.22,3,89,0,0,1,10,0
89.1,3,521,0,0,2,7,0
148.8,1,409,1,1,0,6,1
276.81,3,342,1,0,1,9,1
71.16,3,205,0,1,0,9,0
194.32,2,441,0,0,1,6,1
244.29,3,374,1,0,0,9,1
279.4,2,73,0,0,1,8,1
86.77,1,251,0,0,1,8,0
189.39,3,1,1,1,2,7,0
72.68,2,229,1,0,2,6,0
252.72,2,52,0,1,0,8,1
97.17,3,526,1,1,0,6,0
49.81,1,450,0,0,1,10,0
96.05,1,37,1,0,0,6,1
87.83,1,220,1,0,2,12,0
383.85,3,400,0,1,1,5,1
243.68,4,125,0,1,1,9,1
239.2,2,442,0,0,0,10,1
275.37,3,303,0,0,0,6,1
75.03,1,260,0,0,0,6,0
68.97,3,4,0,0,0,9,1
86.0,2,134,0,0,1,9,0
128.08,4,352,0,0,2,11,0
175.38,3,67,1,0,1,10,1
272.48,2,180,0,1,2,3,0
115.52,2,347,1,0,0,9,1
28.65,1,68,0,0,1,8,0
161.7,2,410,1,0,1,5,1
63.02,1,237,1,1,1,10,0
24.02,2,557,1,0,0,14,1
164.59,1,47,0,0,1,2,0
249.4,4,105,1,0,0,7,1
53.95,1,597,0,1,0,6,0
134.71,1,4,1,0,0,6,1
68.66,2,235,1,0,0,10,1
188.52,3,405,0,0,0,2,0
77.65,1,346,0,1,0,8,0
321.96,3,38,0,1,2,5,0
131.86,1,172,1,0,3,5,0
11.61,1,54,1,0,0,8,1
57.2,1,117,0,0,0,9,0
516.51,3,310,0,1,2,10,1
61.68,2,408,1,0,0,11,1
115.92,2,442,1,0,0,4,1
47.52,2,551,0,0,1,11,0
135.84,3,640,1,0,0,11,1
145.32,3,208,1,1,2,4,0
328.95,3,393,1,0,1,8,1
114.7,2,70,0,0,0,5,0
152.34,2,94,0,0,1,5,0
35.83,1,9,1,1,1,6,1
456.06,3,387,1,0,1,10,1
158.78,1,69,0,0,3,5,0
74.55,3,440,0,0,0,7,0
159.83,1,573,0,0,2,5,0
54.18,2,538,1,0,0,5,0
113.35,1,29,0,0,0,9,1
306.72,4,20,0,1,0,7,1
298.2,3,300,0,0,0,12,1
118.02,2,90,1,0,1,12,1
59.83,1,126,0,0,1,6,0
119.59,1,428,0,0,1,4,0
63.9,1,274,0,0,0,9,0
42.74,1,89,0,0,2,6,0
263.36,4,187,0,1,0,7,0
34.3,1,57,1,0,0,7,1
30.44,1,142,0,0,1,9,0
228.28,4,422,0,1,1,12,1
54.08,2,196,1,1,1,7,0
69.5,1,165,1,1,1,10,0
80.87,1,251,1,0,0,5,1
335.01,3,121,0,0,0,7,1
227.6,2,430,0,1,0,5,1
174.84,3,490,0,1,0,2,1
307.96,4,246,0,0,0,7,1
262.35,3,391,1,0,3,5,0
23.16,1,369,1,1,1,9,0
83.96,1,420,0,0,1,7,0
272.26,2,334,0,1,1,4,0
54.28,2,376,1,1,0,7,0
232.02,3,217,0,1,0,7,1
296.04,2,520,0,1,0,7,0
76.83,3,29,0,1,4,5,0
93.95,1,22,0,1,2,8,0
136.05,3,205,1,1,0,6,1
196.52,2,464,1,0,0,8,1
111.04,1,304,0,0,1,5,0
212.19,3,244,0,1,0,12,1
103.4,1,319,0,0,2,6,0
280.89,3,274,0,1,2,11,0
53.48,2,56,0,0,0,13,1
467.43,3,356,0,1,1,6,0
116.34,2,497,0,1,0,6,0
155.14,2,104,1,0,1,7,1
181.44,3,274,1,1,0,7,1
482.4,4,277,1,1,2,5,1
341.92,4,79,1,0,0,7,1
55.04,1,384,1,0,0,5,0
173.42,2,78,0,1,0,6,1
137.27,1,20,0,1,1,7,0
232.47,3,58,0,0,0,9,1
239.14,2,368,1,1,2,9,1
145.4,2,124,0,1,0,6,1
76.01,1,347,0,0,0,12,1
427.77,3,21,1,1,3,7,1
164.64,1,37,1,0,2,3,0
121.31,1,298,1,1,0,5,0
308.7,3,400,0,1,0,5,0
144.68,1,354,1,0,1,3,0
126.1,2,403,0,0,0,8,1
180.75,3,286,0,0,1,12,0
169.62,3,80,1,1,0,8,1
101.19,3,374,0,0,1,10,0
138.15,1,418,0,0,1,8,0
327.09,3,413,1,0,1,6,0
45.5,1,177,0,0,2,8,0
75.16,1,183,0,0,2,6,0
164.84,2,527,1,0,1,13,0
88.92,3,378,1,1,1,5,0
83.26,1,94,1,0,0,5,0
63.78,2,156,1,0,2,10,0
194.36,2,526,1,0,1,6,0
137.13,1,121,0,0,1,8,0
26.49,1,278,1,0,1,8,0
134.16,3,2,1,0,1,5,1
111.85,1,163,1,0,2,5,0
113.68,1,22,0,0,0,9,1
107.46,1,173,1,0,1,7,0
135.39,1,189,1,0,0,4,1
341.58,3,98,0,0,0,5,1
260.44,2,50,1,0,0,4,1
86.1,3,84,0,1,3,14,0
160.01,1,271,1,0,0,6,1
383.04,4,189,0,0,0,5,0
403.05,3,357,0,0,1,5,1
191.73,3,196,1,1,1,17,1
174.33,1,41,0,0,0,8,1
35.47,1,93,0,1,1,6,0
298.74,2,0,1,0,0,10,1
29.57,1,190,0,0,0,11,0
49.03,1,271,0,0,0,4,0
161.52,2,58,1,0,0,5,1
213.22,2,333,1,0,0,8,0
71.6,1,104,1,0,2,9,0
70.65,3,155,1,0,0,7,1
60.78,1,506,1,0,3,6,1
245.58,3,221,1,1,2,7,1
103.16,4,2,1,0,0,4,0
129.07,1,0,0,0,2,11,0
325.68,3,422,0,0,1,9,0
107.56,2,382,0,0,1,8,0
329.08,2,4,1,0,0,7,1
111.28,1,219,0,0,0,6,0
62.29,1,365,1,1,0,6,1
149.1,3,0,0,0,2,5,0
229.8,4,378,1,0,0,5,0
92.84,1,1,0,0,0,9,0
306.93,3,308,1,1,0,10,1
