customer_id,country,segment,acquisition_channel,months_since_last_order,n_past_orders,total_past_spend,avg_past_order_value,newsletter,opened_last_3_newsletters,past_support_tickets,voucher_redeemed,responded
W-0363,Germany,consumer,referral,11,11,355.2,27.57,0,0,0,0,0
W-0364,Germany,business,ads,5,12,420.63,41.31,0,0,0,0,0
W-0365,Hungary,consumer,organic,4,9,240.51,25.98,0,0,0,0,0
W-0366,Italy,consumer,referral,13,8,416.16,47.23,0,0,1,1,1
W-0367,Germany,consumer,social,18,4,849.71,221.43,0,0,2,0,0
W-0368,Slovenia,consumer,social,17,10,242.8,23.12,1,1,1,0,0
W-0369,Hungary,business,social,17,2,91.81,50.4,0,0,1,0,0
W-0370,Slovenia,consumer,social,9,7,339.4,53.58,0,0,1,0,0
W-0371,Italy,consumer,referral,18,8,151.74,21.71,0,0,0,0,0
W-0372,Slovenia,consumer,organic,11,11,87.09,8.87,1,1,0,1,1
W-0373,Germany,business,social,17,6,428.36,85.57,0,0,0,0,0
W-0374,Italy,consumer,organic,5,2,130.78,58.4,0,1,0,0,0
W-0375,Hungary,consumer,ads,7,2,88.42,45.18,1,1,0,1,1
W-0376,Slovenia,consumer,social,6,6,63.66,10.31,1,1,0,1,1
W-0377,Germany,consumer,social,11,7,340.65,54.75,0,0,1,0,0
W-0378,Italy,business,organic,9,4,258.8,69.74,0,0,0,0,0
W-0379,Slovenia,consumer,social,11,1,524.19,521.11,0,0,0,1,1
W-0380,Austria,consumer,organic,13,4,227.56,61.77,1,1,1,1,1
W-0381,Slovenia,consumer,organic,9,9,268.34,29.49,0,0,1,0,0
W-0382,Croatia,consumer,organic,10,7,438.01,73.42,0,0,0,1,1
W-0383,Italy,business,referral,15,3,262.54,85.9,1,1,1,0,0
W-0384,Slovenia,business,organic,16,2,436.88,204.8,0,0,1,0,0
W-0385,Italy,consumer,ads,12,12,235.04,19.53,1,0,1,0,0
W-0386,Italy,consumer,ads,14,11,759.01,67.18,1,1,2,1,1
W-0387,Slovenia,consumer,organic,17,7,91.89,13.03,0,1,1,0,0
W-0388,Hungary,consumer,referral,12,4,38.74,10.56,1,0,1,0,0
W-0389,Croatia,consumer,ads,3,9,139.09,15.1,0,0,1,0,0
W-0390,Slovenia,consumer,ads,9,1,48.84,48.88,0,0,0,0,0
W-0391,Austria,consumer,organic,18,4,75.68,15.68,1,1,1,0,0
W-0392,Italy,business,referral,11,3,291.2,107.21,0,1,2,0,0
W-0393,Croatia,consumer,ads,17,5,395.87,93.88,0,0,0,0,0
W-0394,Italy,consumer,social,9,5,32.12,6.94,0,0,0,0,0
W-0395,Croatia,consumer,organic,14,12,109.59,10.49,0,1,0,1,1
W-0396,Austria,consumer,social,10,5,70.61,13.11,0,1,1,0,0
W-0397,Slovenia,consumer,social,5,7,77.41,12.88,0,0,1,0,0
W-0398,Germany,consumer,social,7,1,474.37,396.2,1,0,0,0,0
W-0399,Croatia,business,ads,6,1,235.92,282.05,0,0,0,0,0
W-0400,Croatia,consumer,referral,5,3,661.92,255.84,0,0,2,0,0
W-0401,Slovenia,consumer,ads,5,5,94.06,22.55,0,0,0,1,1
W-0402,Slovenia,consumer,referral,18,7,269.21,36.25,0,0,0,0,0
W-0403,Italy,consumer,organic,13,11,334.1,24.74,0,0,0,1,1
W-0404,Slovenia,business,referral,3,4,623.65,173.16,0,0,0,0,0
W-0405,Slovenia,consumer,organic,3,8,56.62,6.04,0,1,0,1,1
W-0406,Austria,consumer,organic,3,5,347.34,76.37,1,1,1,0,1
W-0407,Italy,business,ads,6,7,544.27,73.91,1,1,0,0,1
W-0408,Austria,business,organic,4,9,60.26,5.75,0,0,0,0,0
W-0409,Slovenia,consumer,organic,16,11,162.25,13.66,1,0,3,0,0
W-0410,Austria,consumer,referral,9,9,371.91,34.67,1,1,3,0,0
W-0411,Slovenia,consumer,referral,12,3,74.15,24.67,1,1,1,0,0
W-0412,Germany,consumer,referral,11,7,341.38,44.47,0,0,1,1,1
W-0413,Germany,consumer,social,11,5,125.36,22.62,0,0,0,0,0
W-0414,Austria,consumer,organic,7,6,335.19,44.78,0,0,3,0,0
W-0415,Italy,business,referral,11,10,328.19,36.25,1,1,0,1,1
W-0416,Slovenia,consumer,organic,14,6,262.44,48.87,0,0,0,0,0
W-0417,Austria,consumer,referral,5,6,270.07,45.95,0,1,1,0,0
W-0418,Croatia,business,organic,8,4,120.92,31.2,0,0,0,0,0
W-0419,Slovenia,business,organic,13,5,517.95,113.92,1,0,2,0,0
W-0420,Croatia,consumer,referral,4,12,129.37,12.8,0,1,2,0,1
W-0421,Slovenia,consumer,referral,3,5,230.1,52.14,0,1,0,1,1
W-0422,Italy,consumer,organic,9,2,407.14,207.88,0,0,0,0,0
W-0423,Croatia,consumer,referral,4,1,149.09,175.61,0,0,1,0,0
W-0424,Germany,consumer,organic,10,10,119.95,12.77,1,0,0,0,0
W-0425,Slovenia,business,ads,15,2,143.34,67.7,0,0,3,0,0
W-0426,Slovenia,consumer,referral,11,4,401.18,108.64,1,1,1,0,0
W-0427,Italy,consumer,organic,7,1,443.63,478.56,0,0,0,1,1
W-0428,Slovenia,business,ads,7,11,51.94,5.59,0,1,1,1,1
W-0429,Hungary,consumer,ads,18,1,235.16,236.98,1,0,1,0,0
W-0430,Germany,business,referral,9,12,58.71,4.81,1,1,2,0,0
W-0431,Croatia,consumer,organic,9,8,129.3,13.04,0,1,0,1,1
W-0432,Slovenia,consumer,ads,8,8,187.74,23.88,0,0,1,0,0
W-0433,Slovenia,consumer,referral,17,5,322.7,58.7,0,0,1,0,0
W-0434,Hungary,consumer,organic,5,11,150.65,15.23,0,0,0,1,1
W-0435,Slovenia,consumer,ads,16,2,303.05,176.09,0,0,1,0,0
W-0436,Slovenia,consumer,organic,8,11,108.99,11.45,0,1,2,1,1
W-0437,Germany,business,ads,11,12,102.23,7.12,1,1,4,1,1
W-0438,Italy,business,ads,13,4,59.32,15.55,0,0,1,0,0
W-0439,Italy,business,referral,11,8,219.6,29.24,0,1,0,1,1
W-0440,Italy,consumer,ads,18,2,265.09,119.96,1,1,1,0,0
W-0441,Austria,business,social,15,3,23.58,7.92,1,0,2,0,0
W-0442,Italy,business,referral,10,12,412.88,35.73,0,0,2,0,0
W-0443,Germany,consumer,organic,7,7,307.26,39.77,0,0,0,1,1
W-0444,Italy,consumer,ads,10,9,147.87,15.92,0,0,2,1,1
W-0445,Slovenia,consumer,referral,10,7,179.18,29.11,0,0,0,0,0
W-0446,Slovenia,business,ads,7,11,295.87,23.64,0,1,0,1,1
W-0447,Austria,consumer,organic,6,4,387.78,116.28,0,0,0,0,0
W-0448,Slovenia,consumer,organic,9,1,346.35,366.02,1,1,0,1,1
W-0449,Croatia,business,referral,13,9,84.12,11.21,1,0,0,0,0
W-0450,Croatia,consumer,organic,17,10,257.88,26.31,0,0,1,0,0
W-0451,Hungary,consumer,ads,9,10,170.53,18.89,1,1,0,1,1
W-0452,Slovenia,business,social,6,10,443.61,50.27,0,0,2,0,0
W-0453,Slovenia,consumer,referral,6,1,246.96,227.19,1,1,1,0,1
W-0454,Austria,consumer,organic,10,9,302.03,39.08,1,1,0,1,1
W-0455,Italy,consumer,referral,18,9,110.39,10.37,1,1,1,0,0
W-0456,Slovenia,consumer,referral,18,12,635.4,58.51,1,0,0,0,1
W-0457,Germany,business,referral,12,5,403.84,80.83,1,1,0,1,1
W-0458,Austria,consumer,organic,14,12,594.79,58.36,0,0,3,0,0
W-0459,Slovenia,consumer,social,6,7,199.84,28.83,0,0,2,0,0
W-0460,Slovenia,consumer,referral,12,11,573.84,57.17,0,0,0,0,0
W-0461,Germany,consumer,organic,18,6,92.71,14.62,0,0,1,0,0
W-0462,Croatia,consumer,organic,11,5,182.52,34.23,0,0,1,0,0
W-0463,Hungary,business,organic,5,9,172.29,20.72,0,0,1,1,1
W-0464,Croatia,consumer,organic,3,3,153.65,45.69,0,0,3,0,0
W-0465,Slovenia,business,organic,5,7,91.2,11.95,1,0,1,1,1
W-0466,Slovenia,consumer,organic,11,6,35.08,5.94,0,1,1,0,0
W-0467,Italy,consumer,social,14,10,255.49,28.33,0,0,1,0,0
W-0468,Austria,consumer,ads,8,1,351.44,370.78,0,0,0,0,0
W-0469,Slovenia,consumer,ads,8,11,543.1,43.38,0,0,0,0,1
W-0470,Italy,consumer,ads,5,8,313.57,45.63,1,1,0,1,1
W-0471,Italy,business,social,7,9,429.32,46.6,0,0,0,0,0
W-0472,Austria,consumer,ads,9,4,174.8,37.44,0,1,0,1,1
W-0473,Slovenia,consumer,ads,3,3,109.12,39.89,0,0,1,1,1
W-0474,Germany,consumer,organic,10,1,57.56,63.63,0,1,0,1,1
W-0475,Italy,consumer,organic,16,12,205.32,14.0,1,1,2,0,0
W-0476,Germany,consumer,organic,14,12,160.21,14.94,0,0,2,1,1
W-0477,Germany,business,ads,7,2,209.21,102.4,1,1,1,0,0
W-0478,Germany,consumer,ads,12,6,108.37,16.72,0,0,0,0,0
W-0479,Slovenia,business,ads,14,11,182.75,17.62,0,1,0,0,0
W-0480,Germany,consumer,referral,6,11,167.52,15.24,0,0,0,1,1
W-0481,Slovenia,business,organic,8,7,181.75,28.05,0,1,0,0,0
W-0482,Italy,consumer,ads,12,7,343.19,58.21,1,0,0,1,1
W-0483,Slovenia,consumer,social,7,2,220.38,96.12,1,1,0,0,0
W-0484,Italy,consumer,ads,10,5,202.73,36.75,0,0,0,0,0
W-0485,Slovenia,consumer,referral,7,3,142.74,52.25,0,1,1,0,0
W-0486,Hungary,consumer,ads,9,3,563.2,204.91,0,0,1,0,0
W-0487,Slovenia,consumer,organic,6,3,105.59,29.94,1,0,0,1,1
W-0488,Italy,consumer,social,12,9,581.21,59.74,1,1,1,0,1
W-0489,Germany,consumer,organic,10,2,509.37,263.22,0,1,0,0,0
W-0490,Slovenia,consumer,organic,10,3,196.36,76.19,0,0,1,0,0
W-0491,Croatia,consumer,ads,11,4,263.5,73.47,1,1,2,0,0
W-0492,Croatia,consumer,organic,13,12,586.98,58.12,1,1,0,1,1
W-0493,Austria,consumer,ads,8,6,239.67,39.28,0,0,3,0,0
W-0494,Austria,business,ads,17,11,119.1,12.13,1,1,2,0,0
W-0495,Germany,consumer,organic,14,7,466.1,77.36,1,1,3,0,0
W-0496,Germany,business,social,11,7,456.15,63.47,0,1,2,1,1
W-0497,Croatia,business,organic,11,3,252.39,98.51,1,1,1,1,1
W-0498,Italy,business,ads,13,9,304.02,32.15,1,0,0,0,0
W-0499,Slovenia,business,referral,3,12,41.78,3.41,0,0,1,1,1
W-0500,Slovenia,business,ads,7,3,378.29,114.24,1,1,0,1,1
W-0501,Germany,business,social,5,2,204.85,85.19,0,0,1,0,0
W-0502,Slovenia,business,referral,8,6,98.11,16.83,1,1,3,1,1
W-0503,Germany,consumer,referral,9,12,166.35,15.62,0,0,1,1,1
W-0504,Italy,consumer,ads,4,9,361.08,45.7,1,0,1,1,1
W-0505,Slovenia,business,referral,6,12,265.89,25.53,1,0,1,1,1
W-0506,Slovenia,consumer,organic,12,4,204.98,42.8,0,0,3,0,0
W-0507,Italy,business,social,16,7,324.94,52.58,1,0,1,0,0
W-0508,Slovenia,business,organic,7,5,281.68,61.61,0,1,4,0,0
W-0509,Italy,consumer,organic,8,8,122.12,17.68,0,0,0,1,1
W-0510,Germany,consumer,ads,6,12,266.35,18.76,0,0,0,1,1
W-0511,Italy,consumer,organic,11,10,248.87,24.09,0,0,0,0,0
W-0512,Italy,business,social,18,6,591.52,88.6,0,1,0,0,0
W-0513,Hungary,consumer,organic,9,2,65.48,27.59,0,0,1,0,0
W-0514,Slovenia,business,organic,8,2,74.22,39.25,1,1,2,0,0
W-0515,Croatia,consumer,referral,17,5,563.33,119.62,0,0,2,0,0
W-0516,Hungary,business,referral,7,5,80.96,18.36,1,0,3,0,0
W-0517,Italy,consumer,ads,15,11,79.46,8.61,0,0,1,0,0
W-0518,Croatia,business,social,7,3,670.16,205.9,0,0,0,0,0
W-0519,Croatia,consumer,organic,11,1,183.99,155.53,0,1,3,0,0
W-0520,Slovenia,consumer,referral,13,1,117.02,117.32,0,0,3,0,0
W-0521,Austria,business,organic,13,11,301.49,32.6,0,0,1,0,0
W-0522,Germany,consumer,organic,11,12,166.1,16.37,0,0,1,0,0
W-0523,Hungary,consumer,social,9,3,231.67,70.63,1,1,0,1,1
W-0524,Croatia,business,social,12,5,152.38,27.64,0,1,1,0,0
W-0525,Italy,consumer,ads,8,4,289.15,72.42,1,1,0,1,1
W-0526,Austria,consumer,ads,8,6,187.59,35.64,1,1,0,1,1
W-0527,Hungary,business,social,17,1,203.5,227.68,1,0,2,0,0
W-0528,Hungary,business,ads,18,1,45.89,42.0,1,1,1,0,0
W-0529,Slovenia,business,ads,18,5,321.59,62.06,0,0,0,0,0
W-0530,Hungary,consumer,organic,8,5,138.48,25.31,1,1,0,0,1
W-0531,Austria,consumer,ads,9,1,389.02,465.11,1,1,1,0,0
W-0532,Germany,consumer,organic,4,2,288.83,115.93,0,0,2,0,0
W-0533,Slovenia,consumer,organic,4,10,34.92,3.3,0,0,0,1,1
W-0534,Hungary,consumer,organic,12,1,70.35,83.05,1,1,2,0,0
W-0535,Austria,consumer,referral,16,2,64.96,34.44,1,1,0,0,0
W-0536,Slovenia,consumer,ads,17,7,764.43,93.56,0,0,1,0,0
W-0537,Croatia,consumer,referral,17,10,105.96,8.61,1,1,1,1,1
W-0538,Slovenia,consumer,social,6,11,98.4,10.45,1,1,0,1,1
W-0539,Austria,consumer,organic,17,6,221.71,39.26,0,1,2,0,0
W-0540,Croatia,consumer,social,5,4,181.87,53.74,0,0,1,0,0
W-0541,Croatia,consumer,social,15,9,313.64,39.88,0,0,0,0,0
W-0542,Germany,consumer,ads,3,7,276.92,34.14,1,1,1,1,1
W-0543,Austria,consumer,ads,16,3,51.91,16.33,1,1,1,0,0
W-0544,Slovenia,consumer,organic,17,6,462.65,80.52,0,0,3,0,0
W-0545,Austria,consumer,organic,7,6,243.08,37.3,0,0,0,0,0
W-0546,Croatia,consumer,organic,11,8,55.29,6.58,1,1,1,0,0
W-0547,Slovenia,consumer,ads,7,4,282.72,83.57,1,1,1,1,1
W-0548,Italy,consumer,organic,15,12,403.56,36.21,1,1,1,1,1
W-0549,Croatia,consumer,social,13,10,313.44,36.52,0,0,1,1,1
W-0550,Germany,consumer,social,18,2,492.93,227.98,0,0,1,0,0
W-0551,Germany,consumer,ads,18,4,270.29,78.2,0,1,0,0,0
W-0552,Slovenia,business,referral,15,8,457.3,52.89,1,1,0,1,1
W-0553,Italy,consumer,ads,8,10,344.52,36.49,0,0,1,1,1
W-0554,Germany,consumer,organic,13,11,442.94,43.5,0,0,2,0,0
W-0555,Croatia,business,ads,17,7,536.19,67.98,1,1,0,1,1
W-0556,Germany,business,organic,7,8,383.34,48.84,1,1,0,1,1
W-0557,Croatia,consumer,ads,12,4,439.25,129.52,0,0,1,0,0
W-0558,Slovenia,consumer,referral,4,4,252.65,69.8,0,0,2,0,0
W-0559,Croatia,consumer,organic,12,4,15.78,3.54,0,0,0,0,0
W-0560,Croatia,business,organic,8,1,120.83,105.13,1,0,2,0,0
W-0561,Germany,consumer,organic,14,8,199.21,20.07,0,1,1,1,1
W-0562,Italy,business,organic,3,7,248.66,40.74,0,1,3,1,1
W-0563,Slovenia,consumer,organic,11,5,372.75,63.21,1,1,0,1,1
W-0564,Austria,consumer,referral,16,7,311.55,36.77,0,1,2,0,0
W-0565,Italy,business,organic,18,8,167.37,18.84,0,0,1,0,0
W-0566,Italy,consumer,referral,15,5,547.37,88.01,0,0,4,0,0
W-0567,Hungary,business,organic,17,6,129.47,19.66,0,0,2,0,0
W-0568,Austria,business,ads,13,5,127.79,20.8,0,0,0,0,0
W-0569,Austria,consumer,referral,17,12,112.13,8.9,1,0,1,0,0
W-0570,Hungary,consumer,social,12,1,71.77,79.79,1,1,0,0,0
W-0571,Austria,consumer,ads,3,4,445.11,124.2,0,1,3,1,1
W-0572,Hungary,business,organic,12,5,295.62,62.04,0,1,1,1,1
W-0573,Croatia,consumer,referral,7,11,25.27,2.01,0,0,1,0,0
W-0574,Croatia,consumer,organic,10,7,130.63,22.08,1,1,0,1,1
W-0575,Slovenia,consumer,organic,13,1,41.6,42.66,0,0,0,0,0
W-0576,Slovenia,consumer,organic,4,12,311.93,21.54,1,1,0,1,1
W-0577,Croatia,consumer,organic,16,5,258.71,55.22,1,1,0,0,0
W-0578,Slovenia,consumer,ads,18,11,229.33,24.87,0,0,1,0,0
W-0579,Slovenia,business,ads,16,4,45.03,13.16,0,1,2,0,0
W-0580,Austria,consumer,social,6,5,318.77,59.4,0,0,1,0,0
W-0581,Austria,consumer,organic,11,11,452.95,35.18,1,0,2,1,1
W-0582,Slovenia,business,referral,3,11,321.81,34.26,0,0,5,0,0
W-0583,Slovenia,consumer,ads,18,1,136.89,137.25,0,1,1,0,0
W-0584,Croatia,consumer,social,11,6,71.94,13.85,1,1,0,1,1
W-0585,Italy,business,social,18,6,66.2,12.17,1,1,0,1,1
W-0586,Croatia,consumer,ads,4,4,250.8,67.94,1,0,1,1,1
W-0587,Slovenia,consumer,ads,3,7,230.15,38.36,1,1,0,1,1
W-0588,Germany,consumer,referral,9,6,102.9,19.96,0,0,0,0,0
W-0589,Slovenia,consumer,organic,7,6,263.45,52.59,0,0,1,1,1
W-0590,Italy,consumer,referral,16,5,103.13,18.63,0,1,2,0,0
W-0591,Italy,business,referral,7,4,262.82,74.13,0,0,2,0,0
W-0592,Croatia,consumer,social,9,4,455.63,92.77,0,0,3,0,0
W-0593,Hungary,consumer,organic,18,11,189.67,20.03,0,0,1,0,0
W-0594,Slovenia,consumer,ads,6,10,413.62,43.97,1,1,0,1,1
W-0595,Slovenia,consumer,ads,13,5,358.02,75.27,0,1,1,0,0
W-0596,Slovenia,business,organic,11,7,315.2,37.9,0,0,1,0,0
W-0597,Germany,consumer,referral,8,7,306.75,41.41,1,0,0,0,0
W-0598,Italy,business,ads,5,12,278.41,20.1,1,0,1,1,1
W-0599,Hungary,consumer,ads,11,1,282.03,330.49,1,1,3,0,0
W-0600,Slovenia,consumer,ads,8,8,117.9,15.56,1,1,2,0,0
W-0601,Croatia,consumer,organic,11,7,116.18,13.75,1,0,1,1,1
W-0602,Austria,consumer,referral,18,12,265.12,21.13,1,0,1,0,0
W-0603,Croatia,consumer,referral,4,9,325.86,29.98,1,0,1,1,1
W-0604,Italy,consumer,organic,6,7,74.43,11.54,1,1,0,1,1
W-0605,Germany,consumer,ads,10,4,40.96,11.06,0,0,0,1,1
W-0606,Croatia,consumer,organic,16,7,219.43,25.38,1,1,0,1,1
W-0607,Germany,consumer,organic,7,11,205.68,17.89,0,0,0,0,0
W-0608,Slovenia,business,organic,17,12,36.53,2.52,1,1,2,0,0
W-0609,Croatia,consumer,referral,3,3,582.69,207.24,1,1,3,1,1
W-0610,Croatia,consumer,referral,18,11,159.54,13.85,1,1,1,0,0
W-0611,Germany,consumer,ads,5,1,269.24,241.29,0,0,1,0,0
W-0612,Slovenia,consumer,organic,3,4,648.43,138.9,0,1,2,1,1
W-0613,Germany,consumer,organic,12,12,137.33,12.79,1,1,2,1,1
W-0614,Austria,consumer,organic,3,5,421.63,101.13,0,0,0,0,0
W-0615,Germany,business,social,12,12,152.28,11.31,1,1,1,1,1
W-0616,Croatia,consumer,organic,5,10,393.61,45.27,0,0,2,1,1
W-0617,Italy,consumer,organic,14,6,243.72,40.9,1,1,0,1,1
W-0618,Germany,consumer,social,12,7,151.11,22.98,0,1,0,0,0
W-0619,Slovenia,consumer,social,13,9,209.37,26.18,1,1,0,1,1
W-0620,Slovenia,business,ads,11,1,311.91,266.93,0,1,5,0,0
W-0621,Austria,consumer,organic,13,3,468.89,131.1,1,0,2,0,1
W-0622,Germany,business,organic,16,12,198.62,15.03,0,1,0,0,0
W-0623,Germany,consumer,ads,15,5,525.51,117.97,1,1,1,1,1
W-0624,Italy,business,organic,4,7,75.3,9.43,0,0,2,0,0
W-0625,Austria,business,organic,16,7,373.38,59.61,1,0,0,0,0
W-0626,Austria,business,social,10,3,301.87,105.8,1,1,0,1,1
W-0627,Slovenia,consumer,organic,7,5,143.69,29.94,1,0,1,1,1
W-0628,Austria,business,organic,15,9,180.14,16.7,1,1,0,1,1
W-0629,Hungary,consumer,organic,11,1,56.21,60.86,0,0,0,0,0
W-0630,Italy,consumer,organic,13,10,146.62,15.17,0,0,2,1,1
W-0631,Slovenia,consumer,organic,12,9,556.57,67.81,1,1,1,1,1
W-0632,Croatia,consumer,social,8,5,115.87,21.7,0,0,0,0,0
W-0633,Germany,consumer,social,8,1,150.24,158.95,1,1,1,0,0
W-0634,Croatia,consumer,social,6,9,304.12,27.24,0,1,1,1,1
W-0635,Hungary,consumer,organic,16,10,378.46,37.52,1,0,1,0,0
W-0636,Hungary,consumer,social,9,4,213.49,49.47,0,1,1,0,0
W-0637,Austria,consumer,social,7,9,360.36,47.16,0,0,0,1,1
W-0638,Austria,consumer,organic,5,10,188.42,21.04,1,1,0,1,1
W-0639,Slovenia,consumer,ads,16,9,122.29,16.25,0,0,0,0,0
W-0640,Italy,business,ads,5,6,355.85,57.43,0,1,0,1,1
W-0641,Germany,consumer,organic,8,4,126.92,29.0,0,0,1,0,0
W-0642,Italy,consumer,referral,16,4,163.86,42.84,0,0,2,0,0
W-0643,Slovenia,business,ads,8,12,294.61,25.89,0,0,1,0,0
W-0644,Slovenia,consumer,organic,3,1,202.67,184.86,0,1,1,1,1
W-0645,Slovenia,business,referral,11,12,395.72,33.74,1,1,2,1,1
W-0646,Croatia,consumer,ads,16,5,390.43,65.42,1,1,2,0,0
W-0647,Hungary,consumer,organic,14,8,193.55,28.41,1,1,2,1,1
W-0648,Italy,consumer,ads,5,1,128.91,107.2,0,0,1,0,0
W-0649,Germany,consumer,organic,15,1,304.66,358.54,0,0,2,0,0
W-0650,Slovenia,consumer,ads,5,5,411.68,83.57,1,1,0,1,1
W-0651,Germany,consumer,organic,18,5,252.83,54.58,0,0,4,0,0
W-0652,Hungary,business,organic,4,7,258.15,38.33,1,1,0,0,1
W-0653,Croatia,consumer,organic,5,8,97.87,10.47,0,0,1,0,0
W-0654,Italy,business,organic,8,9,213.58,25.53,0,0,0,0,0
W-0655,Germany,consumer,referral,5,7,179.72,26.91,0,0,1,0,0
W-0656,Slovenia,consumer,social,11,5,104.31,18.67,0,0,0,0,0
W-0657,Hungary,consumer,organic,4,8,179.03,24.78,1,0,0,1,1
W-0658,Germany,consumer,ads,10,8,109.1,16.21,0,0,1,0,0
W-0659,Hungary,consumer,social,8,8,330.95,40.34,0,0,0,1,1
W-0660,Germany,consumer,organic,17,6,420.23,78.6,1,1,2,0,0
W-0661,Croatia,business,ads,15,5,262.64,45.96,0,1,0,0,0
W-0662,Austria,consumer,referral,13,10,184.02,17.31,1,0,1,0,0
W-0663,Croatia,consumer,ads,17,4,229.67,66.9,0,0,0,0,0
W-0664,Italy,consumer,social,8,8,552.8,64.53,0,0,0,0,0
W-0665,Hungary,business,organic,11,7,86.05,12.78,0,1,0,0,0
W-0666,Slovenia,consumer,organic,10,6,139.48,19.54,0,0,1,0,0
W-0667,Slovenia,consumer,social,5,6,126.02,24.38,1,1,2,1,1
W-0668,Hungary,consumer,ads,6,8,301.14,38.92,1,1,3,1,1
W-0669,Hungary,consumer,ads,14,6,258.47,37.45,0,1,0,1,1
W-0670,Slovenia,consumer,social,14,4,96.68,25.42,1,1,2,0,0
W-0671,Hungary,consumer,social,4,3,398.55,157.58,0,0,0,1,1
W-0672,Germany,consumer,social,11,11,32.31,2.63,0,0,0,0,0
W-0673,Germany,business,organic,12,11,184.42,15.06,0,0,1,0,0
W-0674,Croatia,business,ads,13,11,336.15,25.6,0,0,0,1,1
W-0675,Italy,business,referral,7,2,279.96,128.29,0,0,0,0,0
W-0676,Slovenia,consumer,ads,3,3,236.58,86.24,0,1,3,0,0
W-0677,Italy,consumer,referral,6,3,142.33,52.65,1,1,1,1,1
W-0678,Italy,consumer,referral,16,9,275.12,26.91,0,0,0,0,0
W-0679,Slovenia,business,referral,10,11,64.54,6.9,1,1,0,1,1
W-0680,Slovenia,consumer,organic,17,2,425.42,210.47,0,0,1,0,0
W-0681,Slovenia,consumer,referral,4,9,172.67,22.63,0,1,3,0,0
W-0682,Italy,consumer,social,14,8,114.12,16.86,0,0,0,0,0
W-0683,Germany,consumer,ads,11,7,186.32,25.2,0,0,1,0,0
W-0684,Croatia,business,organic,4,12,232.02,20.07,1,1,1,1,1
W-0685,Croatia,consumer,ads,12,3,187.14,53.06,1,1,0,0,0
W-0686,Germany,consumer,organic,8,9,59.7,7.82,0,0,1,0,0
W-0687,Germany,business,organic,10,2,368.62,212.36,1,0,1,0,0
W-0688,Italy,consumer,ads,7,7,398.39,50.92,1,1,0,1,1
W-0689,Croatia,business,referral,4,6,238.79,45.71,1,0,1,1,1
W-0690,Hungary,business,referral,9,5,629.68,116.59,0,0,1,0,0
W-0691,Slovenia,consumer,social,17,8,278.2,37.91,1,1,2,1,1
W-0692,Croatia,consumer,organic,4,12,140.92,12.48,1,0,0,1,1
W-0693,Germany,consumer,organic,15,8,239.81,26.87,0,0,3,0,0
W-0694,Italy,consumer,social,6,5,319.08,66.33,0,0,0,0,0
W-0695,Austria,consumer,ads,8,11,162.79,16.65,0,0,2,0,0
W-0696,Germany,business,social,10,5,175.93,41.52,0,0,1,0,0
W-0697,Austria,consumer,ads,4,8,286.33,40.26,0,0,1,0,0
W-0698,Croatia,consumer,organic,16,6,126.65,24.82,1,0,1,0,0
W-0699,Austria,consumer,ads,9,3,667.2,197.38,1,1,1,1,1
W-0700,Austria,business,organic,16,10,71.68,6.86,0,0,1,0,0
W-0701,Italy,business,organic,7,12,93.99,8.69,1,1,2,1,1
W-0702,Slovenia,consumer,ads,13,2,215.59,122.09,0,0,1,0,0
W-0703,Hungary,business,referral,4,12,390.5,31.44,0,0,0,1,1
W-0704,Italy,consumer,ads,3,4,366.86,89.13,0,0,2,0,0
W-0705,Slovenia,consumer,ads,6,7,308.58,37.63,1,1,1,1,1
W-0706,Slovenia,consumer,ads,10,7,666.6,102.99,0,0,0,0,0
W-0707,Italy,consumer,social,10,4,273.9,59.17,0,0,0,0,0
W-0708,Croatia,business,social,17,3,393.32,136.48,0,1,0,0,0
W-0709,Croatia,business,ads,8,10,226.34,24.55,0,1,0,1,1
W-0710,Italy,consumer,ads,6,7,294.09,42.49,1,0,1,1,1
W-0711,Slovenia,consumer,organic,14,1,247.52,239.16,1,0,0,0,0
W-0712,Hungary,consumer,referral,3,8,276.99,30.93,0,1,0,1,1
W-0713,Slovenia,consumer,referral,16,6,367.89,69.27,1,0,1,0,0
W-0714,Germany,consumer,organic,8,3,191.52,69.81,0,1,1,0,0
W-0715,Slovenia,consumer,organic,8,12,255.96,20.81,0,0,0,0,0
W-0716,Croatia,consumer,organic,10,4,275.94,68.42,1,1,2,1,1
W-0717,Germany,consumer,ads,6,7,258.22,39.39,0,0,0,0,0
W-0718,Austria,consumer,ads,18,8,160.54,17.95,0,1,1,0,0
W-0719,Austria,business,organic,5,5,191.11,32.14,0,0,2,0,0
W-0720,Slovenia,consumer,social,18,6,614.63,87.45,1,1,0,0,0
W-0721,Germany,business,organic,10,1,260.35,294.92,1,1,0,1,1
W-0722,Croatia,consumer,organic,4,5,154.61,35.07,1,1,1,0,0
W-0723,Hungary,consumer,referral,7,11,123.5,11.0,0,0,0,1,1
W-0724,Hungary,consumer,referral,12,12,347.05,24.18,1,1,1,1,1
W-0725,Austria,business,referral,17,8,179.95,25.34,1,0,0,1,1
W-0726,Germany,business,social,9,8,177.78,23.89,1,1,1,1,1
W-0727,Hungary,consumer,social,7,12,152.49,13.57,1,1,1,1,1
